"Date (UTC)","Timestamp (UTC)","Donald Trump","Kamala Harris","Joe Biden"
"01-05-2024 00:00","1704412803","0.5","","0.5"
"01-06-2024 00:00","1704499202","0.405","0.0315","0.365"
"01-07-2024 00:00","1704585602","0.405","0.027","0.365"
"01-08-2024 00:00","1704672002","0.475","0.024","0.335"
"01-09-2024 00:00","1704758403","0.465","0.023","0.345"
"01-10-2024 00:00","1704844803","0.455","0.0175","0.345"
"01-11-2024 00:00","1704931203","0.465","0.0165","0.345"
"01-12-2024 00:00","1705017603","0.475","0.015","0.345"
"01-13-2024 00:00","1705104002","0.485","0.014","0.355"
"01-14-2024 00:00","1705190402","0.485","0.0135","0.355"
"01-15-2024 00:00","1705276803","0.475","0.012","0.355"
"01-16-2024 00:00","1705363202","0.475","0.012","0.355"
"01-17-2024 00:00","1705449603","0.485","0.0145","0.355"
"01-18-2024 00:00","1705536002","0.485","0.0145","0.365"
"01-19-2024 00:00","1705622402","0.485","0.014","0.365"
"01-20-2024 00:00","1705708803","0.485","0.016","0.365"
"01-21-2024 00:00","1705795202","0.485","0.0165","0.365"
"01-22-2024 00:00","1705881602","0.485","0.017","0.365"
"01-23-2024 00:00","1705968003","0.545","0.012","0.38"
"01-24-2024 00:00","1706054402","0.545","0.0095","0.385"
"01-25-2024 00:00","1706140802","0.545","0.0095","0.385"
"01-26-2024 00:00","1706227202","0.545","0.009","0.385"
"01-27-2024 00:00","1706313602","0.545","0.009","0.385"
"01-28-2024 00:00","1706400002","0.545","0.009","0.385"
"01-29-2024 00:00","1706486402","0.545","0.0085","0.385"
"01-30-2024 00:00","1706572802","0.545","0.0085","0.385"
"01-31-2024 00:00","1706659202","0.545","0.0075","0.375"
"02-01-2024 00:00","1706745602","0.525","0.0075","0.365"
"02-02-2024 00:00","1706832002","0.525","0.0065","0.365"
"02-03-2024 00:00","1706918402","0.525","0.0075","0.355"
"02-04-2024 00:00","1707004803","0.525","0.0075","0.355"
"02-05-2024 00:00","1707091202","0.525","0.0075","0.355"
"02-06-2024 00:00","1707177602","0.525","0.0075","0.355"
"02-07-2024 00:00","1707264002","0.525","0.0075","0.355"
"02-08-2024 00:00","1707350402","0.525","0.0075","0.355"
"02-09-2024 00:00","1707436802","0.525","0.011","0.355"
